,Index,Issue,Red,Blue
1816,2019/3/30,2019035,"[1, 3, 5, 7, 18]","[8, 9]"
1817,2019/4/1,2019036,"[3, 9, 21, 28, 30]","[1, 12]"
1818,2019/4/3,2019037,"[6, 16, 26, 33, 35]","[4, 8]"
1819,2019/4/6,2019038,"[5, 11, 16, 18, 27]","[7, 12]"
1820,2019/4/8,2019039,"[1, 12, 18, 26, 35]","[6, 12]"
1821,2019/4/10,2019040,"[1, 3, 31, 32, 34]","[1, 3]"
1822,2019/4/13,2019041,"[12, 19, 20, 22, 28]","[2, 6]"
1823,2019/4/15,2019042,"[4, 10, 13, 28, 33]","[11, 12]"
1824,2019/4/17,2019043,"[2, 6, 7, 12, 15]","[6, 12]"
1825,2019/4/20,2019044,"[3, 6, 10, 12, 31]","[1, 2]"
1826,2019/4/22,2019045,"[1, 4, 16, 19, 33]","[3, 12]"
1827,2019/4/24,2019046,"[2, 8, 14, 15, 35]","[10, 12]"
1828,2019/4/27,2019047,"[3, 4, 10, 16, 32]","[4, 9]"
1829,2019/4/29,2019048,"[6, 10, 16, 29, 33]","[5, 11]"
1830,2019/5/1,2019049,"[10, 16, 22, 26, 27]","[7, 11]"
1831,2019/5/4,2019050,"[4, 15, 16, 20, 35]","[3, 12]"
1832,2019/5/6,2019051,"[11, 15, 16, 20, 29]","[4, 8]"
1833,2019/5/8,2019052,"[4, 10, 15, 20, 24]","[7, 11]"
1834,2019/5/11,2019053,"[1, 11, 19, 26, 35]","[11, 12]"
1835,2019/5/13,2019054,"[2, 18, 23, 27, 30]","[5, 10]"
1836,2019/5/15,2019055,"[2, 4, 6, 19, 22]","[2, 6]"
1837,2019/5/18,2019056,"[1, 7, 10, 12, 23]","[6, 8]"
1838,2019/5/20,2019057,"[8, 14, 16, 34, 35]","[6, 12]"
1839,2019/5/22,2019058,"[3, 10, 13, 14, 32]","[7, 11]"
1840,2019/5/25,2019059,"[7, 8, 15, 27, 32]","[8, 12]"
1841,2019/5/27,2019060,"[1, 11, 12, 18, 21]","[8, 10]"
1842,2019/5/29,2019061,"[1, 2, 13, 14, 26]","[5, 11]"
1843,2019/6/1,2019062,"[5, 16, 23, 25, 28]","[1, 12]"
1844,2019/6/3,2019063,"[5, 8, 15, 18, 21]","[4, 8]"
1845,2019/6/5,2019064,"[7, 8, 13, 19, 29]","[11, 12]"
1846,2019/6/8,2019065,"[3, 8, 10, 23, 27]","[2, 12]"
1847,2019/6/10,2019066,"[4, 10, 11, 18, 31]","[5, 8]"
1848,2019/6/12,2019067,"[3, 8, 11, 15, 16]","[2, 10]"
1849,2019/6/15,2019068,"[4, 5, 8, 17, 27]","[6, 11]"
1850,2019/6/17,2019069,"[8, 22, 23, 33, 34]","[4, 6]"
1851,2019/6/19,2019070,"[2, 13, 15, 22, 34]","[2, 12]"
1852,2019/6/22,2019071,"[7, 13, 14, 15, 22]","[7, 11]"
1853,2019/6/24,2019072,"[2, 14, 6, 9, 18]","[7, 10]"
1854,2019/6/26,2019073,"[4, 11, 19, 20, 24]","[8, 11]"
1855,2019/6/29,2019074,"[8, 9, 13, 14, 34]","[5, 7]"
1856,2019/7/1,2019075,"[5, 6, 7, 11, 16]","[2, 11]"
1857,2019/7/3,2019076,"[1, 6, 11, 23, 29]","[1, 11]"
1858,2019/7/5,2019077,"[0, 0, 0, 0, 0]","[0, 0]"
